	meshes 3
		Name startShape
		TexturePath: N/A
		NormalPath: N/A
		SpecularPath: N/A
			vertices 6
				v -5.99844 -0.043745 -1.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -4.99844 -0.043745 -2.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -5.99844 -0.043745 -2.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -6.99844 -0.043745 -1.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -5.99844 -0.043745 -1.0198
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -6.99844 -0.043745 -2.0198
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -6.99844 -0.043745 -1.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -5.99844 -0.043745 -2.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -6.99844 -0.043745 -2.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -7.99844 -0.043745 -1.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -6.99844 -0.043745 -1.0198
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -7.99844 -0.043745 -2.0198
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -7.99844 -0.043745 -1.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -6.99844 -0.043745 -2.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -7.99844 -0.043745 -2.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -8.99844 -0.043745 -1.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -7.99844 -0.043745 -1.0198
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -8.99844 -0.043745 -2.0198
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -8.99844 -0.043745 -1.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -7.99844 -0.043745 -2.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -3.99844 -0.043745 -3.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -4.99844 -0.043745 -2.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -3.99844 -0.043745 -2.0198
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -4.99844 -0.043745 -3.0198
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -4.99844 -0.043745 -2.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -3.99844 -0.043745 -3.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -4.99844 -0.043745 -3.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -5.99844 -0.043745 -2.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -4.99844 -0.043745 -2.0198
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -5.99844 -0.043745 -3.0198
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -5.99844 -0.043745 -2.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -4.99844 -0.043745 -3.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -5.99844 -0.043745 -3.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -6.99844 -0.043745 -2.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -5.99844 -0.043745 -2.0198
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -6.99844 -0.043745 -3.0198
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -6.99844 -0.043745 -2.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -5.99844 -0.043745 -3.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -6.99844 -0.043745 -3.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -7.99844 -0.043745 -2.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -6.99844 -0.043745 -2.0198
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -7.99844 -0.043745 -3.0198
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -7.99844 -0.043745 -2.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -6.99844 -0.043745 -3.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -7.99844 -0.043745 -3.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -8.99844 -0.043745 -2.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -7.99844 -0.043745 -2.0198
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -8.99844 -0.043745 -3.0198
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -8.99844 -0.043745 -2.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -7.99844 -0.043745 -3.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -3.99844 -0.043745 -4.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -4.99844 -0.043745 -3.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -3.99844 -0.043745 -3.0198
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -4.99844 -0.043745 -4.0198
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -4.99844 -0.043745 -3.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -3.99844 -0.043745 -4.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -4.99844 -0.043745 -4.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -5.99844 -0.043745 -3.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -4.99844 -0.043745 -3.0198
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -5.99844 -0.043745 -4.0198
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -5.99844 -0.043745 -3.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -4.99844 -0.043745 -4.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -5.99844 -0.043745 -4.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -6.99844 -0.043745 -3.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -5.99844 -0.043745 -3.0198
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -6.99844 -0.043745 -4.0198
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -6.99844 -0.043745 -3.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -5.99844 -0.043745 -4.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -6.99844 -0.043745 -4.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -7.99844 -0.043745 -3.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -6.99844 -0.043745 -3.0198
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -7.99844 -0.043745 -4.0198
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -7.99844 -0.043745 -3.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -6.99844 -0.043745 -4.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -7.99844 -0.043745 -4.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -8.99844 -0.043745 -3.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -7.99844 -0.043745 -3.0198
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -8.99844 -0.043745 -4.0198
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -8.99844 -0.043745 -3.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -7.99844 -0.043745 -4.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -3.99844 -0.043745 -5.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -4.99844 -0.043745 -4.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -3.99844 -0.043745 -4.0198
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -4.99844 -0.043745 -5.0198
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -4.99844 -0.043745 -4.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -3.99844 -0.043745 -5.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -4.99844 -0.043745 -5.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -5.99844 -0.043745 -4.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -4.99844 -0.043745 -4.0198
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -5.99844 -0.043745 -5.0198
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -5.99844 -0.043745 -4.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -4.99844 -0.043745 -5.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -5.99844 -0.043745 -5.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -6.99844 -0.043745 -4.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -5.99844 -0.043745 -4.0198
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -6.99844 -0.043745 -5.0198
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -6.99844 -0.043745 -4.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -5.99844 -0.043745 -5.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -6.99844 -0.043745 -5.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -7.99844 -0.043745 -4.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -6.99844 -0.043745 -4.0198
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -7.99844 -0.043745 -5.0198
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -7.99844 -0.043745 -4.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -6.99844 -0.043745 -5.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -7.99844 -0.043745 -5.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -8.99844 -0.043745 -4.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -7.99844 -0.043745 -4.0198
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -8.99844 -0.043745 -5.0198
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -8.99844 -0.043745 -4.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -7.99844 -0.043745 -5.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -3.99844 -0.043745 -6.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -4.99844 -0.043745 -5.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -3.99844 -0.043745 -5.0198
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -4.99844 -0.043745 -6.0198
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -4.99844 -0.043745 -5.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -3.99844 -0.043745 -6.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -4.99844 -0.043745 -6.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -5.99844 -0.043745 -5.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -4.99844 -0.043745 -5.0198
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -5.99844 -0.043745 -6.0198
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -5.99844 -0.043745 -5.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -4.99844 -0.043745 -6.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -5.99844 -0.043745 -6.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -6.99844 -0.043745 -5.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -5.99844 -0.043745 -5.0198
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -6.99844 -0.043745 -6.0198
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -6.99844 -0.043745 -5.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -5.99844 -0.043745 -6.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -6.99844 -0.043745 -6.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -7.99844 -0.043745 -5.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -6.99844 -0.043745 -5.0198
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -7.99844 -0.043745 -6.0198
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -7.99844 -0.043745 -5.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -6.99844 -0.043745 -6.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -7.99844 -0.043745 -6.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -8.99844 -0.043745 -5.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -7.99844 -0.043745 -5.0198
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -8.99844 -0.043745 -6.0198
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -8.99844 -0.043745 -5.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -7.99844 -0.043745 -6.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -3.99844 -0.043745 -7.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -4.99844 -0.043745 -6.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -3.99844 -0.043745 -6.0198
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -4.99844 -0.043745 -7.0198
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -4.99844 -0.043745 -6.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -3.99844 -0.043745 -7.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -4.99844 -0.043745 -7.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -5.99844 -0.043745 -6.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -4.99844 -0.043745 -6.0198
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -5.99844 -0.043745 -7.0198
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -5.99844 -0.043745 -6.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -4.99844 -0.043745 -7.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -5.99844 -0.043745 -7.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -6.99844 -0.043745 -6.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -5.99844 -0.043745 -6.0198
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -6.99844 -0.043745 -7.0198
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -6.99844 -0.043745 -6.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -5.99844 -0.043745 -7.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -6.99844 -0.043745 -7.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -7.99844 -0.043745 -6.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -6.99844 -0.043745 -6.0198
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -7.99844 -0.043745 -7.0198
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -7.99844 -0.043745 -6.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -6.99844 -0.043745 -7.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -7.99844 -0.043745 -7.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v -8.99844 -0.043745 -6.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -7.99844 -0.043745 -6.0198
				vn 0 1 -0
				uv 0 1
				t -1 0 -0
				v -8.99844 -0.043745 -7.0198
				vn 0 1 -0
				uv 1 0
				t -1 0 -0
				v -8.99844 -0.043745 -6.0198
				vn 0 1 -0
				uv 1 1
				t -1 0 -0
				v -7.99844 -0.043745 -7.0198
				vn 0 1 -0
				uv 0 0
				t -1 0 -0
				v 2.00156 -0.043745 6.9802
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 3.0006 -0.043745 5.9802
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.00156 -0.043745 5.9802
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 3.0006 -0.043745 6.9802
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 3.0006 -0.043745 5.9802
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.00156 -0.043745 6.9802
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 2.00156 -0.043745 7.9802
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 3.0006 -0.043745 6.9802
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.00156 -0.043745 6.9802
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 3.0006 -0.043745 7.9802
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 3.0006 -0.043745 6.9802
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.00156 -0.043745 7.9802
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 2.00156 -0.043745 8.9802
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 3.0006 -0.043745 7.9802
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.00156 -0.043745 7.9802
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 3.0006 -0.043745 8.9802
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 3.0006 -0.043745 7.9802
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.00156 -0.043745 8.9802
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 2.00156 -0.043745 9.9802
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 3.0006 -0.043745 8.9802
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.00156 -0.043745 8.9802
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 3.0006 -0.043745 9.9802
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 3.0006 -0.043745 8.9802
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.00156 -0.043745 9.9802
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 2.00156 -0.043745 10.9802
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 3.0006 -0.043745 9.9802
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.00156 -0.043745 9.9802
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 3.0006 -0.043745 10.9802
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 3.0006 -0.043745 9.9802
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.00156 -0.043745 10.9802
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 2.00156 -0.043745 11.9802
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 3.0006 -0.043745 10.9802
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.00156 -0.043745 10.9802
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 3.0006 -0.043745 11.9802
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 3.0006 -0.043745 10.9802
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.00156 -0.043745 11.9802
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 2.00156 -0.043745 12.9802
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
				v 3.0006 -0.043745 11.9802
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.00156 -0.043745 11.9802
				vn 0 1 -0
				uv 0 1
				t 1 0 -0
				v 3.0006 -0.043745 12.9802
				vn 0 1 -0
				uv 1 0
				t 1 0 -0
				v 3.0006 -0.043745 11.9802
				vn 0 1 -0
				uv 1 1
				t 1 0 -0
				v 2.00156 -0.043745 12.9802
				vn 0 1 -0
				uv 0 0
				t 1 0 -0
Cameras: 0

Lights: 0
