	meshes 3
		Name startSolvedShape
		TexturePath: N/A
		NormalPath: N/A
		SpecularPath: N/A
			vertices 6
				t 0.999735 -0.023 -0
				v 11.9445 -0.501061 -9.24199
				vn 0.023 0.999736 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 10.9448 -0.47806 -9.24199
				vn 0.023 0.999736 -0
				uv 0 1
				t 0.999735 -0.023 -0
				v 11.9445 -0.501061 -8.24199
				vn 0.023 0.999735 -0
				uv 1 0
				t 0.999735 -0.023 -0
				v 11.9445 -0.501061 -9.24199
				vn 0.023 0.999736 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 10.9448 -0.47806 -8.24199
				vn 0.023 0.999736 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 9.94505 -0.45506 -8.24199
				vn 0.023 0.999736 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 10.9448 -0.47806 -9.24199
				vn 0.023 0.999736 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 9.94505 -0.45506 -9.24199
				vn 0.023 0.999736 -0
				uv 0 1
				t 0.999735 -0.023 -0
				v 10.9448 -0.47806 -8.24199
				vn 0.023 0.999736 -0
				uv 1 0
				t 0.999735 -0.023 -0
				v 10.9448 -0.47806 -9.24199
				vn 0.023 0.999736 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 9.94505 -0.45506 -8.24199
				vn 0.023 0.999736 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 8.94531 -0.432059 -8.24199
				vn 0.023 0.999736 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 9.94505 -0.45506 -9.24199
				vn 0.023 0.999736 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 8.94531 -0.432059 -9.24199
				vn 0.091024 0.995849 -0
				uv 0 1
				t 0.995849 -0.091024 -0
				v 9.94505 -0.45506 -8.24199
				vn 0.023 0.999736 -0
				uv 1 0
				t 0.999735 -0.023 -0
				v 9.94505 -0.45506 -9.24199
				vn 0.023 0.999736 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 8.94531 -0.432059 -8.24199
				vn 0.023 0.999736 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 10.9448 -0.47806 -7.24199
				vn 0.023 0.999735 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 11.9445 -0.501061 -8.24199
				vn 0.023 0.999735 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 10.9448 -0.47806 -8.24199
				vn 0.023 0.999736 -0
				uv 0 1
				t 0.999735 -0.023 -0
				v 11.9445 -0.501061 -7.24199
				vn 0.023 0.999736 -0
				uv 1 0
				t 0.999735 -0.023 -0
				v 11.9445 -0.501061 -8.24199
				vn 0.023 0.999735 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 10.9448 -0.47806 -7.24199
				vn 0.023 0.999735 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 9.94505 -0.45506 -7.24199
				vn 0.023 0.999736 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 10.9448 -0.47806 -8.24199
				vn 0.023 0.999736 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 9.94505 -0.45506 -8.24199
				vn 0.023 0.999736 -0
				uv 0 1
				t 0.999735 -0.023 -0
				v 10.9448 -0.47806 -7.24199
				vn 0.023 0.999735 -0
				uv 1 0
				t 0.999735 -0.023 -0
				v 10.9448 -0.47806 -8.24199
				vn 0.023 0.999736 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 9.94505 -0.45506 -7.24199
				vn 0.023 0.999736 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 8.94531 -0.432059 -7.24199
				vn 0.023 0.999736 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 9.94505 -0.45506 -8.24199
				vn 0.023 0.999736 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 8.94531 -0.432059 -8.24199
				vn 0.023 0.999736 -0
				uv 0 1
				t 0.999735 -0.023 -0
				v 9.94505 -0.45506 -7.24199
				vn 0.023 0.999736 -0
				uv 1 0
				t 0.999735 -0.023 -0
				v 9.94505 -0.45506 -8.24199
				vn 0.023 0.999736 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 8.94531 -0.432059 -7.24199
				vn 0.023 0.999736 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 9.94505 -0.45506 -6.24199
				vn 0.023 0.999736 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 10.9448 -0.47806 -7.24199
				vn 0.023 0.999735 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 9.94505 -0.45506 -7.24199
				vn 0.023 0.999736 -0
				uv 0 1
				t 0.999735 -0.023 -0
				v 10.9448 -0.47806 -6.24199
				vn 0.023 0.999736 -0
				uv 1 0
				t 0.999735 -0.023 -0
				v 10.9448 -0.47806 -7.24199
				vn 0.023 0.999735 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 9.94505 -0.45506 -6.24199
				vn 0.023 0.999736 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 8.94531 -0.432059 -6.24199
				vn 0.023 0.999736 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 9.94505 -0.45506 -7.24199
				vn 0.023 0.999736 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 8.94531 -0.432059 -7.24199
				vn 0.023 0.999736 -0
				uv 0 1
				t 0.999735 -0.023 -0
				v 9.94505 -0.45506 -6.24199
				vn 0.023 0.999736 -0
				uv 1 0
				t 0.999735 -0.023 -0
				v 9.94505 -0.45506 -7.24199
				vn 0.023 0.999736 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 8.94531 -0.432059 -6.24199
				vn 0.023 0.999736 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 9.94505 -0.45506 -5.24199
				vn 0.023 0.999736 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 10.9448 -0.47806 -6.24199
				vn 0.023 0.999736 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 9.94505 -0.45506 -6.24199
				vn 0.023 0.999736 -0
				uv 0 1
				t 0.999735 -0.023 -0
				v 10.9448 -0.47806 -5.24199
				vn 0.023 0.999736 -0
				uv 1 0
				t 0.999735 -0.023 -0
				v 10.9448 -0.47806 -6.24199
				vn 0.023 0.999736 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 9.94505 -0.45506 -5.24199
				vn 0.023 0.999736 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 8.94531 -0.432059 -5.24199
				vn 0.023 0.999736 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 9.94505 -0.45506 -6.24199
				vn 0.023 0.999736 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 8.94531 -0.432059 -6.24199
				vn 0.023 0.999736 -0
				uv 0 1
				t 0.999735 -0.023 -0
				v 9.94505 -0.45506 -5.24199
				vn 0.023 0.999736 -0
				uv 1 0
				t 0.999735 -0.023 -0
				v 9.94505 -0.45506 -6.24199
				vn 0.023 0.999736 -0
				uv 1 1
				t 0.999735 -0.023 -0
				v 8.94531 -0.432059 -5.24199
				vn 0.023 0.999736 -0
				uv 0 0
				t 0.999735 -0.023 -0
				v 7.94558 -0.203922 -10.242
				vn 0.106179 0.994347 -0
				uv 0 0
				t 0 0 1
				v 8.94531 -0.432059 -9.24199
				vn 0.091024 0.995849 -0
				uv 1 1
				t 0 0 1
				v 8.94531 -0.432059 -10.242
				vn 0.091024 0.995849 -0
				uv 0 1
				t 0 0 1
				v 7.94558 -0.203922 -9.24199
				vn 0.106179 0.994347 -0
				uv 1 0
				t 0 0 1
				v 8.94531 -0.432059 -9.24199
				vn 0.091024 0.995849 -0
				uv 1 1
				t 0 0 1
				v 7.94558 -0.203922 -10.242
				vn 0.106179 0.994347 -0
				uv 0 0
				t 0 0 1
				v 6.91723 -0.215496 -10.242
				vn -0.011254 0.999937 -0
				uv 0 0
				t 0 0 1
				v 7.94558 -0.203922 -9.24199
				vn 0.106179 0.994347 -0
				uv 1 1
				t 0 0 1
				v 7.94558 -0.203922 -10.242
				vn 0.106179 0.994347 -0
				uv 0 1
				t 0 0 1
				v 6.91723 -0.215496 -9.24199
				vn -0.011254 0.999937 -0
				uv 1 0
				t 0 0 1
				v 7.94558 -0.203922 -9.24199
				vn 0.106179 0.994347 -0
				uv 1 1
				t 0 0 1
				v 6.91723 -0.215496 -10.242
				vn -0.011254 0.999937 -0
				uv 0 0
				t 0 0 1
				v 5.91729 -0.226749 -10.242
				vn -0.011254 0.999937 -0
				uv 0 0
				t 0 0 1
				v 6.91723 -0.215496 -9.24199
				vn -0.011254 0.999937 -0
				uv 1 1
				t 0 0 1
				v 6.91723 -0.215496 -10.242
				vn -0.011254 0.999937 -0
				uv 0 1
				t 0 0 1
				v 5.91729 -0.226749 -9.24199
				vn -0.011254 0.999937 -0
				uv 1 0
				t 0 0 1
				v 6.91723 -0.215496 -9.24199
				vn -0.011254 0.999937 -0
				uv 1 1
				t 0 0 1
				v 5.91729 -0.226749 -10.242
				vn -0.011254 0.999937 -0
				uv 0 0
				t 0 0 1
				v 4.91736 -0.238003 -10.242
				vn -0.043967 0.999033 -0
				uv 0 0
				t 0 0 1
				v 5.91729 -0.226749 -9.24199
				vn -0.011254 0.999937 -0
				uv 1 1
				t 0 0 1
				v 5.91729 -0.226749 -10.242
				vn -0.011254 0.999937 -0
				uv 0 1
				t 0 0 1
				v 4.91736 -0.238003 -9.24199
				vn -0.043967 0.999033 -0
				uv 1 0
				t 0 0 1
				v 5.91729 -0.226749 -9.24199
				vn -0.011254 0.999937 -0
				uv 1 1
				t 0 0 1
				v 4.91736 -0.238003 -10.242
				vn -0.043967 0.999033 -0
				uv 0 0
				t 0 0 1
				v 3.91816 -0.314731 -10.242
				vn -0.168869 0.985638 -0
				uv 0 0
				t 0 0 1
				v 4.91736 -0.238003 -9.24199
				vn -0.043967 0.999033 -0
				uv 1 1
				t 0 0 1
				v 4.91736 -0.238003 -10.242
				vn -0.043967 0.999033 -0
				uv 0 1
				t 0 0 1
				v 3.91816 -0.314731 -9.24199
				vn -0.168869 0.985638 -0
				uv 1 0
				t 0 0 1
				v 4.91736 -0.238003 -9.24199
				vn -0.043967 0.999033 -0
				uv 1 1
				t 0 0 1
				v 3.91816 -0.314731 -10.242
				vn -0.168869 0.985638 -0
				uv 0 0
				t 0 0 1
				v 2.9354 -0.577571 -10.242
				vn -0.126356 0.991985 -0
				uv 0 0
				t 0 0 1
				v 3.91816 -0.314731 -9.24199
				vn -0.168869 0.985638 -0
				uv 1 1
				t 0 0 1
				v 3.91816 -0.314731 -10.242
				vn -0.168869 0.985638 -0
				uv 0 1
				t 0 0 1
				v 2.9354 -0.577571 -9.24199
				vn -0.082055 0.996628 -0
				uv 1 0
				t 0 0 1
				v 3.91816 -0.314731 -9.24199
				vn -0.168869 0.985638 -0
				uv 1 1
				t 0 0 1
				v 2.9354 -0.577571 -10.242
				vn -0.126356 0.991985 -0
				uv 0 0
				t 0 0 1
				v 1.89875 -0.571958 -10.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0 0 1
				v 2.9354 -0.577571 -9.24199
				vn -0.082055 0.996628 -0
				uv 1 1
				t 0 0 1
				v 2.9354 -0.577571 -10.242
				vn -0.126356 0.991985 -0
				uv 0 1
				t 0 0 1
				v 1.89875 -0.571958 -9.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0 0 1
				v 2.9354 -0.577571 -9.24199
				vn -0.082055 0.996628 -0
				uv 1 1
				t 0 0 1
				v 1.89875 -0.571958 -10.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0 0 1
				v 0.898766 -0.566544 -10.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0 0 1
				v 1.89875 -0.571958 -9.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0 0 1
				v 1.89875 -0.571958 -10.242
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0 0 1
				v 0.898766 -0.566544 -9.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0 0 1
				v 1.89875 -0.571958 -9.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0 0 1
				v 0.898766 -0.566544 -10.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0 0 1
				v -0.101219 -0.56113 -10.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0 0 1
				v 0.898766 -0.566544 -9.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0 0 1
				v 0.898766 -0.566544 -10.242
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0 0 1
				v -0.101219 -0.56113 -9.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0 0 1
				v 0.898766 -0.566544 -9.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0 0 1
				v -0.101219 -0.56113 -10.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0 0 1
				v -1.1012 -0.555715 -10.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0 0 1
				v -0.101219 -0.56113 -9.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0 0 1
				v -0.101219 -0.56113 -10.242
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0 0 1
				v -1.1012 -0.555715 -9.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0 0 1
				v -0.101219 -0.56113 -9.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0 0 1
				v -1.1012 -0.555715 -10.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0 0 1
				v -2.10119 -0.550301 -10.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0 0 1
				v -1.1012 -0.555715 -9.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0 0 1
				v -1.1012 -0.555715 -10.242
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0 0 1
				v -2.10119 -0.550301 -9.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0 0 1
				v -1.1012 -0.555715 -9.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0 0 1
				v -2.10119 -0.550301 -10.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0 0 1
				v -3.10117 -0.544887 -10.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0 0 1
				v -2.10119 -0.550301 -9.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0 0 1
				v -2.10119 -0.550301 -10.242
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0 0 1
				v -3.10117 -0.544887 -9.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0 0 1
				v -2.10119 -0.550301 -9.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0 0 1
				v -3.10117 -0.544887 -10.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0 0 1
				v -4.10116 -0.539473 -10.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0 0 1
				v -3.10117 -0.544887 -9.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0 0 1
				v -3.10117 -0.544887 -10.242
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0 0 1
				v -4.10116 -0.539473 -9.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0 0 1
				v -3.10117 -0.544887 -9.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0 0 1
				v -4.10116 -0.539473 -10.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0 0 1
				v -5.10114 -0.534058 -10.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0 0 1
				v -4.10116 -0.539473 -9.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0 0 1
				v -4.10116 -0.539473 -10.242
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0 0 1
				v -5.10114 -0.534058 -9.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0 0 1
				v -4.10116 -0.539473 -9.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0 0 1
				v -5.10114 -0.534058 -10.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0 0 1
				v -6.10113 -0.528644 -10.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0 0 1
				v -5.10114 -0.534058 -9.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0 0 1
				v -5.10114 -0.534058 -10.242
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0 0 1
				v -6.10113 -0.528644 -9.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0 0 1
				v -5.10114 -0.534058 -9.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0 0 1
				v -6.10113 -0.528644 -10.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0 0 1
				v -7.10111 -0.52323 -10.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0 0 1
				v -6.10113 -0.528644 -9.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0 0 1
				v -6.10113 -0.528644 -10.242
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0 0 1
				v -7.10111 -0.52323 -9.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0 0 1
				v -6.10113 -0.528644 -9.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0 0 1
				v -7.10111 -0.52323 -10.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0 0 1
				v -8.1011 -0.517815 -10.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0 0 1
				v -7.10111 -0.52323 -9.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0 0 1
				v -7.10111 -0.52323 -10.242
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0 0 1
				v -8.1011 -0.517815 -9.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0 0 1
				v -7.10111 -0.52323 -9.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0 0 1
				v -8.1011 -0.517815 -10.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0 0 1
				v -9.10108 -0.512401 -10.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0 0 1
				v -8.1011 -0.517815 -9.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0 0 1
				v -8.1011 -0.517815 -10.242
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0 0 1
				v -9.10108 -0.512401 -9.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0 0 1
				v -8.1011 -0.517815 -9.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0 0 1
				v -9.10108 -0.512401 -10.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0 0 1
				v -10.1011 -0.506987 -10.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0 0 1
				v -9.10108 -0.512401 -9.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0 0 1
				v -9.10108 -0.512401 -10.242
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0 0 1
				v -10.1011 -0.506987 -9.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0 0 1
				v -9.10108 -0.512401 -9.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0 0 1
				v -10.1011 -0.506987 -10.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0 0 1
				v -11.1011 -0.501572 -10.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0 0 1
				v -10.1011 -0.506987 -9.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0 0 1
				v -10.1011 -0.506987 -10.242
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0 0 1
				v -11.1011 -0.501572 -9.24199
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0 0 1
				v -10.1011 -0.506987 -9.24199
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0 0 1
				v -11.1011 -0.501572 -10.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0 0 1
				v -8.1011 -0.517815 -11.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t -0.999985 0.005414 -0
				v -9.10108 -0.512401 -10.242
				vn 0.005414 0.999985 -0
				uv 1 1
				t -0.999985 0.005414 -0
				v -8.1011 -0.517815 -10.242
				vn 0.005414 0.999985 -0
				uv 0 1
				t -0.999985 0.005414 -0
				v -9.10108 -0.512401 -11.242
				vn 0.005414 0.999985 -0
				uv 1 0
				t -0.999985 0.005414 -0
				v -9.10108 -0.512401 -10.242
				vn 0.005414 0.999985 -0
				uv 1 1
				t -0.999985 0.005414 -0
				v -8.1011 -0.517815 -11.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t -0.999985 0.005414 -0
				v -9.10108 -0.512401 -11.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t -0.999985 0.005414 -0
				v -10.1011 -0.506987 -10.242
				vn 0.005414 0.999985 -0
				uv 1 1
				t -0.999985 0.005414 -0
				v -9.10108 -0.512401 -10.242
				vn 0.005414 0.999985 -0
				uv 0 1
				t -0.999985 0.005414 -0
				v -10.1011 -0.506987 -11.242
				vn 0.005414 0.999985 -0
				uv 1 0
				t -0.999985 0.005414 -0
				v -10.1011 -0.506987 -10.242
				vn 0.005414 0.999985 -0
				uv 1 1
				t -0.999985 0.005414 -0
				v -9.10108 -0.512401 -11.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t -0.999985 0.005414 -0
				v -10.1011 -0.506987 -11.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t -0.999985 0.005414 -0
				v -11.1011 -0.501572 -10.242
				vn 0.005414 0.999985 -0
				uv 1 1
				t -0.999985 0.005414 -0
				v -10.1011 -0.506987 -10.242
				vn 0.005414 0.999985 -0
				uv 0 1
				t -0.999985 0.005414 -0
				v -11.1011 -0.501572 -11.242
				vn 0.005414 0.999985 -0
				uv 1 0
				t -0.999985 0.005414 -0
				v -11.1011 -0.501572 -10.242
				vn 0.005414 0.999985 -0
				uv 1 1
				t -0.999985 0.005414 -0
				v -10.1011 -0.506987 -11.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t -0.999985 0.005414 -0
				v -9.10108 -0.512401 -12.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t -0.999985 0.005414 -0
				v -10.1011 -0.506987 -11.242
				vn 0.005414 0.999985 -0
				uv 1 1
				t -0.999985 0.005414 -0
				v -9.10108 -0.512401 -11.242
				vn 0.005414 0.999985 -0
				uv 0 1
				t -0.999985 0.005414 -0
				v -10.1011 -0.506987 -12.242
				vn 0.005414 0.999985 -0
				uv 1 0
				t -0.999985 0.005414 -0
				v -10.1011 -0.506987 -11.242
				vn 0.005414 0.999985 -0
				uv 1 1
				t -0.999985 0.005414 -0
				v -9.10108 -0.512401 -12.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t -0.999985 0.005414 -0
				v -10.1011 -0.506987 -12.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t -0.999985 0.005414 -0
				v -11.1011 -0.501572 -11.242
				vn 0.005414 0.999985 -0
				uv 1 1
				t -0.999985 0.005414 -0
				v -10.1011 -0.506987 -11.242
				vn 0.005414 0.999985 -0
				uv 0 1
				t -0.999985 0.005414 -0
				v -11.1011 -0.501572 -12.242
				vn 0.005414 0.999985 -0
				uv 1 0
				t -0.999985 0.005414 -0
				v -11.1011 -0.501572 -11.242
				vn 0.005414 0.999985 -0
				uv 1 1
				t -0.999985 0.005414 -0
				v -10.1011 -0.506987 -12.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t -0.999985 0.005414 -0
				v -9.10108 -0.512401 -13.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t -0.999985 0.005414 -0
				v -10.1011 -0.506987 -12.242
				vn 0.005414 0.999985 -0
				uv 1 1
				t -0.999985 0.005414 -0
				v -9.10108 -0.512401 -12.242
				vn 0.005414 0.999985 -0
				uv 0 1
				t -0.999985 0.005414 -0
				v -10.1011 -0.506987 -13.242
				vn 0.005414 0.999985 -0
				uv 1 0
				t -0.999985 0.005414 -0
				v -10.1011 -0.506987 -12.242
				vn 0.005414 0.999985 -0
				uv 1 1
				t -0.999985 0.005414 -0
				v -9.10108 -0.512401 -13.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t -0.999985 0.005414 -0
				v -10.1011 -0.506987 -13.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t -0.999985 0.005414 -0
				v -11.1011 -0.501572 -12.242
				vn 0.005414 0.999985 -0
				uv 1 1
				t -0.999985 0.005414 -0
				v -10.1011 -0.506987 -12.242
				vn 0.005414 0.999985 -0
				uv 0 1
				t -0.999985 0.005414 -0
				v -11.1011 -0.501572 -13.242
				vn 0.005414 0.999985 -0
				uv 1 0
				t -0.999985 0.005414 -0
				v -11.1011 -0.501572 -12.242
				vn 0.005414 0.999985 -0
				uv 1 1
				t -0.999985 0.005414 -0
				v -10.1011 -0.506987 -13.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t -0.999985 0.005414 -0
				v -12.101 -0.496158 -11.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0 0 1
				v -11.1011 -0.501572 -10.242
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0 0 1
				v -11.1011 -0.501572 -11.242
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0 0 1
				v -12.101 -0.496158 -10.242
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0 0 1
				v -11.1011 -0.501572 -10.242
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0 0 1
				v -12.101 -0.496158 -11.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0 0 1
				v -12.101 -0.496158 -12.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0 0 1
				v -11.1011 -0.501572 -11.242
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0 0 1
				v -11.1011 -0.501572 -12.242
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0 0 1
				v -12.101 -0.496158 -11.242
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0 0 1
				v -11.1011 -0.501572 -11.242
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0 0 1
				v -12.101 -0.496158 -12.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0 0 1
				v -12.101 -0.496158 -13.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0 0 1
				v -11.1011 -0.501572 -12.242
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0 0 1
				v -11.1011 -0.501572 -13.242
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0 0 1
				v -12.101 -0.496158 -12.242
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0 0 1
				v -11.1011 -0.501572 -12.242
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0 0 1
				v -12.101 -0.496158 -13.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0 0 1
				v -13.101 -0.490744 -12.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0 0 1
				v -12.101 -0.496158 -11.242
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0 0 1
				v -12.101 -0.496158 -12.242
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0 0 1
				v -13.101 -0.490744 -11.242
				vn 0.005414 0.999985 -0
				uv 1 0
				t 0 0 1
				v -12.101 -0.496158 -11.242
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0 0 1
				v -13.101 -0.490744 -12.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0 0 1
				v -14.101 -0.485329 -12.242
				vn 0.005414 0.999985 -0
				uv 0 0
				t 0 0 1
				v -13.101 -0.490744 -11.242
				vn 0.005414 0.999985 -0
				uv 1 1
				t 0 0 1
				v -13.101 -0.490744 -12.242
				vn 0.005414 0.999985 -0
				uv 0 1
				t 0 0 1
				v -14.101 -0.485329 -11.242
