	meshes 2
		Name pCubeShape1
		TexturePath C:/Users/Johannes Laptop/Documents/ImportExport-Kursen/Exporter/Bin/Textures/bricktext.jpg
		NormalPath: N/A
			vertices 36
				vn 0.474347 0.581722 -0.660752
				uv 0.1 0.7
				t -0.811201 -0.00273496 -0.584761
				v 0.523721 0.453991 -0.72084
				vn 0.522213 0.448937 -0.725086
				uv 0.1 0.65
				t -0.810953 -0.00170128 -0.585109
				v 0.654509 0.587785 -0.475529
				vn 0.655315 0.581722 -0.481831
				uv 0.05 0.7
				t -0.590797 -0.00273493 -0.806816
				v 0.475529 0.587785 -0.654509
				vn 0.474347 0.581722 -0.660752
				uv 0.1 0.7
				t -0.811201 -0.00273496 -0.584761
				v 0.275336 0.453991 -0.847398
				vn 0.27259 0.448937 -0.85097
				uv 0.15 0.65
				t -0.952071 -0.0017013 -0.305873
				v 0.523721 0.453991 -0.72084
				vn 0.522213 0.448937 -0.725086
				uv 0.1 0.65
				t -0.810953 -0.00170128 -0.585109
				v 0.25 0.587785 -0.769421
				vn 0.246948 0.581722 -0.774994
				uv 0.15 0.7
				t -0.952199 -0.00273488 -0.305466
				v 0.275336 0.453991 -0.847398
				vn 0.27259 0.448937 -0.85097
				uv 0.15 0.65
				t -0.952071 -0.0017013 -0.305873
				v 0.475529 0.587785 -0.654509
				vn 0.474347 0.581722 -0.660752
				uv 0.1 0.7
				t -0.811201 -0.00273496 -0.584761
				v 0.25 0.587785 -0.769421
				vn 0.246948 0.581722 -0.774994
				uv 0.15 0.7
				t -0.952199 -0.00273488 -0.305466
				v 0 0.453991 -0.891007
				vn -0.00371563 0.448937 -0.893556
				uv 0.2 0.65
				t -0.999993 -0.00170132 0.00330345
				v 0.275336 0.453991 -0.847398
				vn 0.27259 0.448937 -0.85097
				uv 0.15 0.65
				t -0.952071 -0.0017013 -0.305873
				v 0 0.587785 -0.809017
				vn -0.00462538 0.581722 -0.813375
				uv 0.2 0.7
				t -0.999989 -0.00273495 0.00373057
				v 0 0.453991 -0.891007
				vn -0.00371563 0.448937 -0.893556
				uv 0.2 0.65
				t -0.999993 -0.00170132 0.00330345
				v 0.25 0.587785 -0.769421
				vn 0.246948 0.581722 -0.774994
				uv 0.15 0.7
				t -0.952199 -0.00273488 -0.305466
				v 0 0.587785 -0.809017
				vn -0.00462538 0.581722 -0.813375
				uv 0.2 0.7
				t -0.999989 -0.00273495 0.00373057
				v -0.275336 0.453991 -0.847398
				vn -0.279658 0.448937 -0.848674
				uv 0.25 0.65
				t -0.950029 -0.00170133 0.312157
				v 0 0.453991 -0.891007
				vn -0.00371563 0.448937 -0.893556
				uv 0.2 0.65
				t -0.999993 -0.00170132 0.00330345
				v -0.25 0.587785 -0.769421
				vn -0.255746 0.581722 -0.772136
				uv 0.25 0.7
				t -0.949893 -0.00273493 0.312562
				v -0.275336 0.453991 -0.847398
				vn -0.279658 0.448937 -0.848674
				uv 0.25 0.65
				t -0.950029 -0.00170133 0.312157
				v 0 0.587785 -0.809017
				vn -0.00462538 0.581722 -0.813375
				uv 0.2 0.7
				t -0.999989 -0.00273495 0.00373057
				v -0.25 0.587785 -0.769421
				vn -0.255746 0.581722 -0.772136
				uv 0.25 0.7
				t -0.949893 -0.00273493 0.312562
				v -0.523721 0.453991 -0.72084
				vn -0.528225 0.448937 -0.720717
				uv 0.3 0.65
				t -0.807069 -0.00170135 0.590454
				v -0.275336 0.453991 -0.847398
				vn -0.279658 0.448937 -0.848674
				uv 0.25 0.65
				t -0.950029 -0.00170133 0.312157
				v -0.475528 0.587785 -0.654509
				vn -0.481832 0.581722 -0.655315
				uv 0.3 0.7
				t -0.806815 -0.00273494 0.590797
				v -0.523721 0.453991 -0.72084
				vn -0.528225 0.448937 -0.720717
				uv 0.3 0.65
				t -0.807069 -0.00170135 0.590454
				v -0.25 0.587785 -0.769421
				vn -0.255746 0.581722 -0.772136
				uv 0.25 0.7
				t -0.949893 -0.00273493 0.312562
				v -0.475528 0.587785 -0.654509
				vn -0.481832 0.581722 -0.655315
				uv 0.3 0.7
				t -0.806815 -0.00273494 0.590797
				v -0.72084 0.453991 -0.523721
				vn -0.725086 0.448937 -0.522213
				uv 0.35 0.65
				t -0.585108 -0.00170136 0.810953
				v -0.523721 0.453991 -0.72084
				vn -0.528225 0.448937 -0.720717
				uv 0.3 0.65
				t -0.807069 -0.00170135 0.590454
				v -0.654509 0.587785 -0.475528
				vn -0.660753 0.581722 -0.474348
				uv 0.35 0.7
				t -0.584761 -0.00273487 0.811201
				v -0.72084 0.453991 -0.523721
				vn -0.725086 0.448937 -0.522213
				uv 0.35 0.65
				t -0.585108 -0.00170136 0.810953
				v -0.475528 0.587785 -0.654509
				vn -0.481832 0.581722 -0.655315
				uv 0.3 0.7
				t -0.806815 -0.00273494 0.590797
				v -0.654509 0.587785 -0.475528
				vn -0.660753 0.581722 -0.474348
				uv 0.35 0.7
				t -0.584761 -0.00273487 0.811201
				v -0.847398 0.453991 -0.275336
				vn -0.85097 0.448937 -0.27259
				uv 0.4 0.65
				t -0.305873 -0.00170134 0.952071
				v -0.72084 0.453991 -0.523721
				vn -0.725086 0.448937 -0.522213
				uv 0.35 0.65
				t -0.585108 -0.00170136 0.810953
				v -0.769421 0.587785 -0.25
				vn -0.774994 0.581722 -0.246948
				uv 0.4 0.7
				t -0.305466 -0.00273489 0.952199
				v -0.847398 0.453991 -0.275336
				vn -0.85097 0.448937 -0.27259
				uv 0.4 0.65
				t -0.305873 -0.00170134 0.952071
				v -0.654509 0.587785 -0.475528
				vn -0.660753 0.581722 -0.474348
				uv 0.35 0.7
				t -0.584761 -0.00273487 0.811201
				v -0.769421 0.587785 -0.25
				vn -0.774994 0.581722 -0.246948
				uv 0.4 0.7
				t -0.305466 -0.00273489 0.952199
				v -0.891007 0.453991 0
				vn -0.893556 0.448937 0.00371562
				uv 0.45 0.65
				t 0.00330344 -0.00170133 0.999993
				v -0.847398 0.453991 -0.275336
				vn -0.85097 0.448937 -0.27259
				uv 0.4 0.65
				t -0.305873 -0.00170134 0.952071
				v -0.809017 0.587785 0
				vn -0.813375 0.581722 0.00462533
				uv 0.45 0.7
				t 0.0037305 -0.00273496 0.999989
				v -0.891007 0.453991 0
				vn -0.893556 0.448937 0.00371562
				uv 0.45 0.65
				t 0.00330344 -0.00170133 0.999993
				v -0.769421 0.587785 -0.25
				vn -0.774994 0.581722 -0.246948
				uv 0.4 0.7
				t -0.305466 -0.00273489 0.952199
				v -0.809017 0.587785 0
				vn -0.813375 0.581722 0.00462533
				uv 0.45 0.7
				t 0.0037305 -0.00273496 0.999989
				v -0.847398 0.453991 0.275336
				vn -0.848674 0.448937 0.279658
				uv 0.5 0.65
				t 0.312157 -0.00170132 0.950029
				v -0.891007 0.453991 0
				vn -0.893556 0.448937 0.00371562
				uv 0.45 0.65
				t 0.00330344 -0.00170133 0.999993
				v -0.769421 0.587785 0.25
				vn -0.772136 0.581722 0.255745
				uv 0.5 0.7
				t 0.312562 -0.00273496 0.949894
				v -0.847398 0.453991 0.275336
				vn -0.848674 0.448937 0.279658
				uv 0.5 0.65
				t 0.312157 -0.00170132 0.950029
				v -0.809017 0.587785 0
				vn -0.813375 0.581722 0.00462533
				uv 0.45 0.7
				t 0.0037305 -0.00273496 0.999989
				v -0.769421 0.587785 0.25
				vn -0.772136 0.581722 0.255745
				uv 0.5 0.7
				t 0.312562 -0.00273496 0.949894
				v -0.72084 0.453991 0.523721
				vn -0.720718 0.448937 0.528225
				uv 0.55 0.65
				t 0.590454 -0.00170134 0.80707
				v -0.847398 0.453991 0.275336
				vn -0.848674 0.448937 0.279658
				uv 0.5 0.65
				t 0.312157 -0.00170132 0.950029
				v -0.654509 0.587785 0.475528
				vn -0.655315 0.581722 0.481832
				uv 0.55 0.7
				t 0.590797 -0.002735 0.806816
				v -0.72084 0.453991 0.523721
				vn -0.720718 0.448937 0.528225
				uv 0.55 0.65
				t 0.590454 -0.00170134 0.80707
				v -0.769421 0.587785 0.25
				vn -0.772136 0.581722 0.255745
				uv 0.5 0.7
				t 0.312562 -0.00273496 0.949894
				v -0.654509 0.587785 0.475528
				vn -0.655315 0.581722 0.481832
				uv 0.55 0.7
				t 0.590797 -0.002735 0.806816
				v -0.523721 0.453991 0.72084
				vn -0.522213 0.448937 0.725086
				uv 0.6 0.65
				t 0.810953 -0.00170131 0.585109
				v -0.72084 0.453991 0.523721
				vn -0.720718 0.448937 0.528225
				uv 0.55 0.65
				t 0.590454 -0.00170134 0.80707
				v -0.475528 0.587785 0.654509
				vn -0.474347 0.581722 0.660753
				uv 0.6 0.7
				t 0.811201 -0.00273506 0.584761
				v -0.523721 0.453991 0.72084
				vn -0.522213 0.448937 0.725086
				uv 0.6 0.65
				t 0.810953 -0.00170131 0.585109
				v -0.654509 0.587785 0.475528
				vn -0.655315 0.581722 0.481832
				uv 0.55 0.7
				t 0.590797 -0.002735 0.806816
				v -0.475528 0.587785 0.654509
				vn -0.474347 0.581722 0.660753
				uv 0.6 0.7
				t 0.811201 -0.00273506 0.584761
				v -0.275336 0.453991 0.847398
				vn -0.27259 0.448937 0.85097
				uv 0.65 0.65
				t 0.952071 -0.00170134 0.305873
				v -0.523721 0.453991 0.72084
				vn -0.522213 0.448937 0.725086
				uv 0.6 0.65
				t 0.810953 -0.00170131 0.585109
				v -0.25 0.587785 0.769421
				vn -0.246948 0.581722 0.774995
				uv 0.65 0.7
				t 0.952199 -0.00273499 0.305466
				v -0.275336 0.453991 0.847398
				vn -0.27259 0.448937 0.85097
				uv 0.65 0.65
				t 0.952071 -0.00170134 0.305873
				v -0.475528 0.587785 0.654509
				vn -0.474347 0.581722 0.660753
				uv 0.6 0.7
				t 0.811201 -0.00273506 0.584761
				v -0.25 0.587785 0.769421
				vn -0.246948 0.581722 0.774995
				uv 0.65 0.7
				t 0.952199 -0.00273499 0.305466
				v -2.65541e-008 0.453991 0.891007
				vn 0.00371565 0.448937 0.893556
				uv 0.7 0.65
				t 0.999993 -0.00170131 -0.00330348
				v -0.275336 0.453991 0.847398
				vn -0.27259 0.448937 0.85097
				uv 0.65 0.65
				t 0.952071 -0.00170134 0.305873
				v -2.41106e-008 0.587785 0.809017
				vn 0.00462522 0.581722 0.813375
				uv 0.7 0.7
				t 0.999989 -0.00273488 -0.00373043
				v -2.65541e-008 0.453991 0.891007
				vn 0.00371565 0.448937 0.893556
				uv 0.7 0.65
				t 0.999993 -0.00170131 -0.00330348
				v -0.25 0.587785 0.769421
				vn -0.246948 0.581722 0.774995
				uv 0.65 0.7
				t 0.952199 -0.00273499 0.305466
				v -2.41106e-008 0.587785 0.809017
				vn 0.00462522 0.581722 0.813375
				uv 0.7 0.7
				t 0.999989 -0.00273488 -0.00373043
				v 0.275336 0.453991 0.847398
				vn 0.279658 0.448937 0.848674
				uv 0.75 0.65
				t 0.950029 -0.00170139 -0.312157
				v -2.65541e-008 0.453991 0.891007
				vn 0.00371565 0.448937 0.893556
				uv 0.7 0.65
				t 0.999993 -0.00170131 -0.00330348
				v 0.25 0.587785 0.769421
				vn 0.255746 0.581722 0.772136
				uv 0.75 0.7
				t 0.949893 -0.002735 -0.312562
				v 0.275336 0.453991 0.847398
				vn 0.279658 0.448937 0.848674
				uv 0.75 0.65
				t 0.950029 -0.00170139 -0.312157
				v -2.41106e-008 0.587785 0.809017
				vn 0.00462522 0.581722 0.813375
				uv 0.7 0.7
				t 0.999989 -0.00273488 -0.00373043
				v 0.25 0.587785 0.769421
				vn 0.255746 0.581722 0.772136
				uv 0.75 0.7
				t 0.949893 -0.002735 -0.312562
				v 0.523721 0.453991 0.72084
				vn 0.528225 0.448937 0.720718
				uv 0.8 0.65
				t 0.80707 -0.00170139 -0.590454
				v 0.275336 0.453991 0.847398
				vn 0.279658 0.448937 0.848674
				uv 0.75 0.65
				t 0.950029 -0.00170139 -0.312157
				v 0.475528 0.587785 0.654509
				vn 0.481831 0.581722 0.655315
				uv 0.8 0.7
				t 0.806816 -0.0027348 -0.590797
				v 0.523721 0.453991 0.72084
				vn 0.528225 0.448937 0.720718
				uv 0.8 0.65
				t 0.80707 -0.00170139 -0.590454
				v 0.25 0.587785 0.769421
				vn 0.255746 0.581722 0.772136
				uv 0.75 0.7
				t 0.949893 -0.002735 -0.312562
				v 0.475528 0.587785 0.654509
				vn 0.481831 0.581722 0.655315
				uv 0.8 0.7
				t 0.806816 -0.0027348 -0.590797
				v 0.720839 0.453991 0.523721
				vn 0.725086 0.448937 0.522213
				uv 0.85 0.65
				t 0.585109 -0.00170133 -0.810953
				v 0.523721 0.453991 0.72084
				vn 0.528225 0.448937 0.720718
				uv 0.8 0.65
				t 0.80707 -0.00170139 -0.590454
				v 0.654509 0.587785 0.475528
				vn 0.660752 0.581722 0.474348
				uv 0.85 0.7
				t 0.584761 -0.00273483 -0.811201
				v 0.720839 0.453991 0.523721
				vn 0.725086 0.448937 0.522213
				uv 0.85 0.65
				t 0.585109 -0.00170133 -0.810953
				v 0.475528 0.587785 0.654509
				vn 0.481831 0.581722 0.655315
				uv 0.8 0.7
				t 0.806816 -0.0027348 -0.590797
				v 0.654509 0.587785 0.475528
				vn 0.660752 0.581722 0.474348
				uv 0.85 0.7
				t 0.584761 -0.00273483 -0.811201
				v 0.847398 0.453991 0.275336
				vn 0.85097 0.448937 0.27259
				uv 0.9 0.65
				t 0.305873 -0.00170132 -0.952071
				v 0.720839 0.453991 0.523721
				vn 0.725086 0.448937 0.522213
				uv 0.85 0.65
				t 0.585109 -0.00170133 -0.810953
				v 0.769421 0.587785 0.25
				vn 0.774994 0.581722 0.246948
				uv 0.9 0.7
				t 0.305466 -0.00273493 -0.952199
				v 0.847398 0.453991 0.275336
				vn 0.85097 0.448937 0.27259
				uv 0.9 0.65
				t 0.305873 -0.00170132 -0.952071
				v 0.654509 0.587785 0.475528
				vn 0.660752 0.581722 0.474348
				uv 0.85 0.7
				t 0.584761 -0.00273483 -0.811201
				v 0.769421 0.587785 0.25
				vn 0.774994 0.581722 0.246948
				uv 0.9 0.7
				t 0.305466 -0.00273493 -0.952199
				v 0.891007 0.453991 0
				vn 0.893556 0.448937 -0.00371471
				uv 0.95 0.65
				t -0.00330242 -0.00170132 -0.999993
				v 0.847398 0.453991 0.275336
				vn 0.85097 0.448937 0.27259
				uv 0.9 0.65
				t 0.305873 -0.00170132 -0.952071
				v 0.809017 0.587785 0
				vn 0.813375 0.581722 -0.00462449
				uv 0.95 0.7
				t -0.00372948 -0.00273494 -0.999989
				v 0.891007 0.453991 0
				vn 0.893556 0.448937 -0.00371471
				uv 0.95 0.65
				t -0.00330242 -0.00170132 -0.999993
				v 0.769421 0.587785 0.25
				vn 0.774994 0.581722 0.246948
				uv 0.9 0.7
				t 0.305466 -0.00273493 -0.952199
				v 0.809017 0.587785 0
				vn 0.813375 0.581722 -0.00462449
				uv 0.95 0.7
				t -0.00372948 -0.00273494 -0.999989
				v 0.847398 0.453991 -0.275336
				vn 0.848674 0.448937 -0.279657
				uv 1 0.65
				t -0.281085 -0.0650747 -0.957474
				v 0.891007 0.453991 0
				vn 0.893556 0.448937 -0.00371471
				uv 0.95 0.65
				t -0.00330242 -0.00170132 -0.999993
				v 0.769421 0.587785 -0.25
				vn 0.772136 0.581722 -0.255745
				uv 1 0.7
				t -0.26048 -0.0773511 -0.962376
				v 0.847398 0.453991 -0.275336
				vn 0.848674 0.448937 -0.279657
				uv 1 0.65
				t -0.281085 -0.0650747 -0.957474
				v 0.809017 0.587785 0
				vn 0.813375 0.581722 -0.00462449
				uv 0.95 0.7
				t -0.00372948 -0.00273494 -0.999989
				v 0.672499 0.707107 -0.218508
				vn 0.677033 0.700559 -0.225487
				uv 0 0.75
				t -0.384099 0.0750049 -0.92024
				v 0.654509 0.587785 -0.475529
				vn 0.655315 0.581722 -0.481831
				uv 0.05 0.7
				t -0.590797 -0.00273493 -0.806816
				v 0.769421 0.587785 -0.25
				vn 0.772136 0.581722 -0.255745
				uv 0 0.7
				t -0.362005 0.0719042 -0.929399
				v 0.572062 0.707107 -0.415627
				vn 0.574216 0.700559 -0.423666
				uv 0.05 0.75
				t -0.590764 -0.00371523 -0.806836
				v 0.654509 0.587785 -0.475529
				vn 0.655315 0.581722 -0.481831
				uv 0.05 0.7
				t -0.590797 -0.00273493 -0.806816
				v 0.672499 0.707107 -0.218508
				vn 0.677033 0.700559 -0.225487
				uv 0 0.75
				t -0.384099 0.0750049 -0.92024
				v 0.572062 0.707107 -0.415627
				vn 0.574216 0.700559 -0.423666
				uv 0.05 0.75
				t -0.590764 -0.00371523 -0.806836
				v 0.475529 0.587785 -0.654509
				vn 0.474347 0.581722 -0.660752
				uv 0.1 0.7
				t -0.811201 -0.00273496 -0.584761
				v 0.654509 0.587785 -0.475529
				vn 0.655315 0.581722 -0.481831
				uv 0.05 0.7
				t -0.590797 -0.00273493 -0.806816
				v 0.415627 0.707107 -0.572062
				vn 0.415192 0.700559 -0.580373
				uv 0.1 0.75
				t -0.811176 -0.00371522 -0.58479
				v 0.475529 0.587785 -0.654509
				vn 0.474347 0.581722 -0.660752
				uv 0.1 0.7
				t -0.811201 -0.00273496 -0.584761
				v 0.572062 0.707107 -0.415627
				vn 0.574216 0.700559 -0.423666
				uv 0.05 0.75
				t -0.590764 -0.00371523 -0.806836
				v 0.415627 0.707107 -0.572062
				vn 0.415192 0.700559 -0.580373
				uv 0.1 0.75
				t -0.811176 -0.00371522 -0.58479
				v 0.25 0.587785 -0.769421
				vn 0.246948 0.581722 -0.774994
				uv 0.15 0.7
				t -0.952199 -0.00273488 -0.305466
				v 0.475529 0.587785 -0.654509
				vn 0.474347 0.581722 -0.660752
				uv 0.1 0.7
				t -0.811201 -0.00273496 -0.584761
				v 0.218508 0.707107 -0.672499
				vn 0.215526 0.700559 -0.680269
				uv 0.15 0.75
				t -0.952184 -0.0037152 -0.305502
				v 0.25 0.587785 -0.769421
				vn 0.246948 0.581722 -0.774994
				uv 0.15 0.7
				t -0.952199 -0.00273488 -0.305466
				v 0.415627 0.707107 -0.572062
				vn 0.415192 0.700559 -0.580373
				uv 0.1 0.75
				t -0.811176 -0.00371522 -0.58479
				v 0.218508 0.707107 -0.672499
				vn 0.215526 0.700559 -0.680269
				uv 0.15 0.75
				t -0.952184 -0.0037152 -0.305502
				v 0 0.587785 -0.809017
				vn -0.00462538 0.581722 -0.813375
				uv 0.2 0.7
				t -0.999989 -0.00273495 0.00373057
				v 0.25 0.587785 -0.769421
				vn 0.246948 0.581722 -0.774994
				uv 0.15 0.7
				t -0.952199 -0.00273488 -0.305466
				v 0 0.707107 -0.707107
				vn -0.00523717 0.700559 -0.713576
				uv 0.2 0.75
				t -0.999986 -0.00371523 0.00369177
				v 0 0.587785 -0.809017
				vn -0.00462538 0.581722 -0.813375
				uv 0.2 0.7
				t -0.999989 -0.00273495 0.00373057
				v 0.218508 0.707107 -0.672499
				vn 0.215526 0.700559 -0.680269
				uv 0.15 0.75
				t -0.952184 -0.0037152 -0.305502
				v 0 0.707107 -0.707107
				vn -0.00523717 0.700559 -0.713576
				uv 0.2 0.75
				t -0.999986 -0.00371523 0.00369177
				v -0.25 0.587785 -0.769421
				vn -0.255746 0.581722 -0.772136
				uv 0.25 0.7
				t -0.949893 -0.00273493 0.312562
				v 0 0.587785 -0.809017
				vn -0.00462538 0.581722 -0.813375
				uv 0.2 0.7
				t -0.999989 -0.00273495 0.00373057
				v -0.218508 0.707107 -0.672499
				vn -0.225488 0.700559 -0.677032
				uv 0.25 0.75
				t -0.949903 -0.00371527 0.312524
				v -0.25 0.587785 -0.769421
				vn -0.255746 0.581722 -0.772136
				uv 0.25 0.7
				t -0.949893 -0.00273493 0.312562
				v 0 0.707107 -0.707107
				vn -0.00523717 0.700559 -0.713576
				uv 0.2 0.75
				t -0.999986 -0.00371523 0.00369177
				v -0.218508 0.707107 -0.672499
				vn -0.225488 0.700559 -0.677032
				uv 0.25 0.75
				t -0.949903 -0.00371527 0.312524
				v -0.475528 0.587785 -0.654509
				vn -0.481832 0.581722 -0.655315
				uv 0.3 0.7
				t -0.806815 -0.00273494 0.590797
				v -0.25 0.587785 -0.769421
				vn -0.255746 0.581722 -0.772136
				uv 0.25 0.7
				t -0.949893 -0.00273493 0.312562
				v -0.415627 0.707107 -0.572062
				vn -0.423666 0.700559 -0.574216
				uv 0.3 0.75
				t -0.806836 -0.00371527 0.590764
				v -0.475528 0.587785 -0.654509
				vn -0.481832 0.581722 -0.655315
				uv 0.3 0.7
				t -0.806815 -0.00273494 0.590797
				v -0.218508 0.707107 -0.672499
				vn -0.225488 0.700559 -0.677032
				uv 0.25 0.75
				t -0.949903 -0.00371527 0.312524
				v -0.415627 0.707107 -0.572062
				vn -0.423666 0.700559 -0.574216
				uv 0.3 0.75
				t -0.806836 -0.00371527 0.590764
				v -0.654509 0.587785 -0.475528
				vn -0.660753 0.581722 -0.474348
				uv 0.35 0.7
				t -0.584761 -0.00273487 0.811201
				v -0.475528 0.587785 -0.654509
				vn -0.481832 0.581722 -0.655315
				uv 0.3 0.7
				t -0.806815 -0.00273494 0.590797
				v -0.572062 0.707107 -0.415627
				vn -0.580373 0.700559 -0.415192
				uv 0.35 0.75
				t -0.58479 -0.00371523 0.811176
				v -0.654509 0.587785 -0.475528
				vn -0.660753 0.581722 -0.474348
				uv 0.35 0.7
				t -0.584761 -0.00273487 0.811201
				v -0.415627 0.707107 -0.572062
				vn -0.423666 0.700559 -0.574216
				uv 0.3 0.75
				t -0.806836 -0.00371527 0.590764
				v -0.572062 0.707107 -0.415627
				vn -0.580373 0.700559 -0.415192
				uv 0.35 0.75
				t -0.58479 -0.00371523 0.811176
				v -0.769421 0.587785 -0.25
				vn -0.774994 0.581722 -0.246948
				uv 0.4 0.7
				t -0.305466 -0.00273489 0.952199
				v -0.654509 0.587785 -0.475528
				vn -0.660753 0.581722 -0.474348
				uv 0.35 0.7
				t -0.584761 -0.00273487 0.811201
				v -0.672499 0.707107 -0.218508
				vn -0.680269 0.700559 -0.215526
				uv 0.4 0.75
				t -0.305502 -0.00371523 0.952184
				v -0.769421 0.587785 -0.25
				vn -0.774994 0.581722 -0.246948
				uv 0.4 0.7
				t -0.305466 -0.00273489 0.952199
				v -0.572062 0.707107 -0.415627
				vn -0.580373 0.700559 -0.415192
				uv 0.35 0.75
				t -0.58479 -0.00371523 0.811176
				v -0.672499 0.707107 -0.218508
				vn -0.680269 0.700559 -0.215526
				uv 0.4 0.75
				t -0.305502 -0.00371523 0.952184
				v -0.809017 0.587785 0
				vn -0.813375 0.581722 0.00462533
				uv 0.45 0.7
				t 0.0037305 -0.00273496 0.999989
				v -0.769421 0.587785 -0.25
				vn -0.774994 0.581722 -0.246948
				uv 0.4 0.7
				t -0.305466 -0.00273489 0.952199
				v -0.707107 0.707107 0
				vn -0.713576 0.700558 0.00523715
				uv 0.45 0.75
				t 0.00369169 -0.00371528 0.999986
				v -0.809017 0.587785 0
				vn -0.813375 0.581722 0.00462533
				uv 0.45 0.7
				t 0.0037305 -0.00273496 0.999989
				v -0.672499 0.707107 -0.218508
				vn -0.680269 0.700559 -0.215526
				uv 0.4 0.75
				t -0.305502 -0.00371523 0.952184
				v -0.707107 0.707107 0
				vn -0.713576 0.700558 0.00523715
				uv 0.45 0.75
				t 0.00369169 -0.00371528 0.999986
				v -0.769421 0.587785 0.25
				vn -0.772136 0.581722 0.255745
				uv 0.5 0.7
				t 0.312562 -0.00273496 0.949894
				v -0.809017 0.587785 0
				vn -0.813375 0.581722 0.00462533
				uv 0.45 0.7
				t 0.0037305 -0.00273496 0.999989
				v -0.672499 0.707107 0.218508
				vn -0.677032 0.700559 0.225488
				uv 0.5 0.75
				t 0.312524 -0.00371523 0.949903
				v -0.769421 0.587785 0.25
				vn -0.772136 0.581722 0.255745
				uv 0.5 0.7
				t 0.312562 -0.00273496 0.949894
				v -0.707107 0.707107 0
				vn -0.713576 0.700558 0.00523715
				uv 0.45 0.75
				t 0.00369169 -0.00371528 0.999986
				v -0.672499 0.707107 0.218508
				vn -0.677032 0.700559 0.225488
				uv 0.5 0.75
				t 0.312524 -0.00371523 0.949903
				v -0.654509 0.587785 0.475528
				vn -0.655315 0.581722 0.481832
				uv 0.55 0.7
				t 0.590797 -0.002735 0.806816
				v -0.769421 0.587785 0.25
				vn -0.772136 0.581722 0.255745
				uv 0.5 0.7
				t 0.312562 -0.00273496 0.949894
				v -0.572062 0.707107 0.415627
				vn -0.574217 0.700558 0.423666
